id	path	pristine_sha256	patched_sha256	patch_sha16	patch_file
01	config/speculative.py	eb1e6c33d22c5f07f744921f27edec66e4d5a17b2adb89608ae5913a1b64d7fd	73d343ca3636af5f3b1d8c9b92f16b28f72cf260011a4912782f48d500ca9863	de04ea099b850ded	01-config__speculative.py.patch
02	distributed/kv_transfer/kv_connector/v1/offloading/config.py	d400d0b0fadc06f2ad60a1356a6fee730a187dbcc4e48656da523de813419ec9	a6b6751f3e4f96d5ed703b0cec4908c149a45799a87bdf0bdeb6591aee44f13d	a40ba6d91d960213	02-offloading__config.py.patch
03	distributed/kv_transfer/kv_connector/v1/offloading/metrics.py	13d76df014e86691f58dc89a879f9808b124690c9267dd5fa3b2d4004d4c5fdf	97413948bd6db764632e425ad259b78e36f83e7166792a5c73790959a5dcef45	d74e1cc40d70e1d0	03-offloading__metrics.py.patch
04	distributed/kv_transfer/kv_connector/v1/offloading/scheduler.py	616e7fd4cb0d09064cbc4d5735f607b37964c6be3b81e26de00d5913e0a9a3e3	d6b6e0ca482c07d2e990660991dc236feb0c68dfe15af66a1e980871f07c859a	109a430e450d3d66	04-offloading__scheduler.py.patch
05	distributed/utils.py	792146b357139e705064a68d3b66858de8a0baaca4dc7db1232fa217d45db231	0f373d383287e9a127e8ef6da6a436b7631aaa9803044f755f444cfe3e8d028e	42ba4a4c5616cc85	05-distributed__utils.py.patch
06	envs.py	fb701e932ff263612d520c1447dfdbd882da3286c889c4e01735c8456c3db508	64d615b2e3abb19ffafcf9e82a17bca132439a13bb88f10bc339c171ce3be5fa	74d0bfc2d2d7d67a	06-vllm__envs.py.patch
07	models/qwen3_8_flash_next/nvidia/model.py	d900cd6fcacba18f460e00b3f018fbf36fbe6ecc310692b6adb1451f7f53cc17	c35a47414708cb86e54ccaf4dde9a573a5d4c2b9d06563a1a5d8c04f2be3656a	41c78e1affc0e1df	07-nvidia__model.py.patch
08	models/qwen3_8_flash_next/nvidia/model_state.py	f127380fcd884c1fb7b010a2c32065d55c319f65a1268c18ef21376e39ba8425	2c40990b201e88e1e490089c0b8d9025d58d8481eee796c8c75aed4a580ba794	5b48b9064910b184	08-nvidia__model_state.py.patch
09	models/qwen3_8_flash_next/nvidia/mtp.py	7735cee47d0d1e4776bebd30d907e4a62160409ce4ef2d65611559f8d58af431	a4ccffa524c31a7d0cf494251bad2be74312882aad19b5a167dec94f6aa2c61f	ef3d37f9fae1e1fa	09-nvidia__mtp.py.patch
10	models/qwen3_8_flash_next/nvidia/ple_layer.py	a71144c1d36e06f22a2da1b1ada900076597fe5e824a911e7ada86249a0993e7	7a634bfbee6c1c2f48d65e8117b64795517a02f08504d59e321044b30f432ed4	20111a4281c76b2b	10-nvidia__ple_layer.py.patch
11	renderers/base.py	a358921359b241df2e5c08b547897b874a0eb5c73bc9051293bab800511aeedb	778ceeb273118fb34738f9417bca629bacf22d59db2c59662e3ed6f84ec53c82	85c9015d3d61bfaa	11-renderers__base.py.patch
12	v1/core/sched/scheduler.py	c710f49e41e974e5b7b8f1cd2f5fb9722523f4da0165252e16351199ebd03124	c575da4d0b313f3adc43c74e4ecc34fbd2318302eeee05d696900e5a3e30cdda	8e1d32505ac17b4e	12-sched__scheduler.py.patch
13	v1/kv_offload/cpu/common.py	0b7952a73376f04eb89a974e443d2dd5ce27b1a1001d8ebb628bce755c913f67	404e1c6036f4d6d6e614f6f9e92100a85e7b9a9145b894f99a5f79b7c526a9a5	7ac886ccbc5bd2a5	13-cpu__common.py.patch
14	v1/kv_offload/cpu/gpu_worker.py	5105d0455682704e93c69e7f21554e0ec959225484af000184c1014456dd095a	36d57341db16a3e5d4975aa8bd12e13a9cf842ccbda890366fdf2d24fe599f22	7c2cec6caa131f41	14-cpu__gpu_worker.py.patch
15	v1/kv_offload/cpu/manager.py	64b7ade9508fc4d1af5d7e67f030c05b3fe4b5dca0bcb6e91469ca0a127906c2	2c36c7d9d5e034be88c160014f8176b6100d74c6a2eebecc4b86a6d06f2b0b2a	3a5e4ab66ff4b7f3	15-cpu__manager.py.patch
16	v1/kv_offload/cpu/spec.py	f7e3fda4ea318c87aa740cf02b466db0798d3a9c2b5660e899ed095e087bd222	cfb29404d7e2ed6dc957d4ca868a968b7fb730cd310736002dd193594deb608a	906e050d72c5182e	16-cpu__spec.py.patch
17	v1/metrics/stats.py	7682d3086bf5395f163f423677485432ee2c035aada2f370c0f82b291e53ca47	107c8de2ec9ebc9b306eafe06e2989b5cc0b287e4ff7677ad0307697bf2ce31e	08471cf61c340480	17-metrics__stats.py.patch
18	v1/ple_offload/connector.py	b911d00cf4a39556d946e86ac34ea70e6230683b22adf5ef14ac299e9ef36206	87b1488d4d0864b14af7d1cc380f714e44621ab0e51070c6da03601686d4359c	be67c816ac43b69d	18-ple_offload__connector.py.patch
19	v1/ple_offload/worker.py	f93a0a8c40ee3c536e60cb027f5d6e76cde0a51e62b540c82e2c15b2a72b7f5f	31d5e99cbbbe09c046e849d4965ed012aaf5b9f1375b2d76da136a0ea6691252	e9034c6d52afc981	19-ple_offload__worker.py.patch
20	v1/worker/gpu/model_runner.py	f08ba0f5ad41c8b9d5145fb1fba115ffd97f35f1e59017602e235ec0823abce8	649abdace1f615d6d3189170f9e8c68930021151d6cbea0c0e90837067c2b3b8	cb7d7c31ee5dd6a4	20-gpu__model_runner.py.patch
21	v1/worker/gpu/pp_utils.py	79cd7d52f7c9fd3bc3f3a3bf61aec3dfe72ec6b4938d1b8b11845a0d75ae0ce4	7be453a3191da5f0241bb9f5a36392b25edc3c8587150fe6c556723397f20271	a055b0bbc498c539	21-gpu__pp_utils.py.patch
22	v1/worker/gpu_worker.py	923767cea120a027ca36683bd48b7659eadbfa4cbd4acbcf52a80cee0c0a0ec4	48245fe4fc1d28ecf84aeffd0e195b85a8ba75e4fa68c9efbccba4ec0a8537e2	5658ea1118b39d88	22-worker__gpu_worker.py.patch
23	distributed/kv_transfer/kv_connector/v1/offloading/common.py	9b3f042c6fa1581d10e8f688d2d9bc927bb41b780a9ea01f514d57228e20c978	4e61d104b3eae11440a9d585263ff735042d981ec32bd3976c5b3518dab485d2	1197570235442f71	23-offloading__common.py.patch
24	distributed/kv_transfer/kv_connector/v1/offloading/worker.py	c3ed81b167466294e453da35b7253a4798135f959ee9350caf78e3c913171a67	7340790f7e0238cf8d64c4297872e1134f28f4119cf51e9e9aae1fcf6772a9af	ea498142a7ef86c6	24-offloading__worker.py.patch
25	v1/kv_offload/cpu/swap_blocks_triton.py	6741f7fc63f4855137164503f38f322c485830ad69996e740b006b30b188d1c8	85ade04d2eeffa69e5148ef8b3fce20d3ac81bed5e44f903576c351a4fc3892f	f61ead7cf5c0ff1e	25-cpu__swap_blocks_triton.py.patch
