8952	chat_template.jinja
266527	config.json
76	configuration.json
214	generation_config.json
0	LICENSE
2899311784	model-00001-of-00017.safetensors
5370548192	model-00003-of-00017.safetensors
5370910416	model-00004-of-00017.safetensors
5370140704	model-00005-of-00017.safetensors
5370205184	model-00006-of-00017.safetensors
5370927288	model-00007-of-00017.safetensors
5344445352	model-00008-of-00017.safetensors
5370355648	model-00009-of-00017.safetensors
5370927288	model-00010-of-00017.safetensors
5324173744	model-00011-of-00017.safetensors
5370438520	model-00012-of-00017.safetensors
5370927288	model-00013-of-00017.safetensors
5342689856	model-00014-of-00017.safetensors
5050474736	model-00015-of-00017.safetensors
102400512256	model-00016-of-00017.safetensors
1284526608	model-00017-of-00017.safetensors
5214492152	model_extra_tensors.safetensors
23794460	model.safetensors.index.json
443	preprocessor_config.json
1220	processor_config.json
94026	quantization_config.json
98	quantize_config.json
2418	README.md
1165	tokenizer_config.json
19989325	tokenizer.json
